id,date,session_protocol,start_date,end_date,title,opening_session,additional_information,parlament
136,12.03.2015,import/protocols/ow/Kantonsratsverhandlung_vom_12._Maerz_2015_Wortprotokoll.pdf,2015-03-12,2015-03-12,Kantonsratssitzung,,,100
137,23.04.2015,import/protocols/ow/Kantonsratsverhandlung_vom_23._April_2015_Wortprotokoll.pdf,2015-04-23,2015-04-23,Kantonsratssitzung,,,100
138,19.06.2015,import/protocols/ow/Kantonsratsverhandlung_vom_19._Juni_2015_Wortprotokoll.pdf,2015-06-19,2015-06-19,Eröffnungssitzung des Kantonsrats,1,,100
139,03.09.2015,import/protocols/ow/Kantonsratsverhandlung_vom_3._September_2015_Wortprotokoll.pdf,2015-09-03,2015-09-03,Kantonsratssitzung,,,100
140,02.12.2015,import/protocols/ow/Kantonsratssitzung_vom_2.3._Dezember_2015_Wortprotokoll.pdf,2015-12-02,2015-12-03,Kantonsratssitzung,,,100
141,22.10.2015,import/protocols/ow/Kantonsratssitzung_vom_22._Oktober_2015_Wortprotokoll.pdf,2015-10-22,2015-10-22,Kantonsratssitzung in Engelberg,,in Engelberg!,100
175,28.01.2016,import/protocols/ow/Kantonsratssitzung_vom_28._Januar_2016_Wortprotokoll.pdf,2016-01-28,2016-01-28,Kantonsratssitzung,,,100
142,10.03.2016,import/protocols/ow/Kantonsratssitzung_vom_10._Maerz_2016_Wortprotokoll.pdf,2016-03-10,2016-03-10,Kantonsratssitzung,,,100
143,14.04.2016,import/protocols/ow/Kantonsratsverhandlung_vom_14._April_2016_Wortprotokoll.pdf,2016-04-14,2016-04-14,Kantonsratssitzung,,,100
145,01.07.2016,import/protocols/ow/Kantonsratsverhandlung_vom_1._Juli_2016_Wortprotokoll.pdf,2016-07-01,2016-07-01,Eröffnungssitzung des Kantonsrats,1,,100
176,08.09.2016,import/protocols/ow/Kantonsratsverhandlung_vom_8._September_2016_Wortprotokoll.pdf,2016-09-08,2016-09-08,Kantonsratssitzung,,,100
146,26.10.2016,import/protocols/ow/Kantonsratsverhandlung_vom_26._Oktober_2016_Wortprotokoll.pdf,2016-10-26,2016-10-26,Kantonsratssitzung,,,100
147,01.12.2016,import/protocols/ow/Kantonsratsverhandlung_vom_1.2._Dezember_2016_Wortprotokoll.pdf,2016-12-01,2016-12-02,Kantonsratssitzung,,,100
148,26.01.2017,import/protocols/ow/Kantonsratsverhandlung_vom_26._Januar_2017_Wortprotokoll.pdf,2017-01-26,2017-01-26,Kantonsratssitzung,,,100
149,24.03.2017,import/protocols/ow/Kantonsratsverhandlung_vom_24._Maerz_2017_Wortprotokoll.pdf,2017-03-24,2017-03-24,Kantonsratssitzung,,,100
150,31.05.2017,import/protocols/ow/Kantonsratsverhandlung_vom_31._Mai__1._Juni_2017_Wortprotokoll.pdf,2017-05-31,2017-06-01,Kantonsratssitzung,,,100
151,30.06.2017,import/protocols/ow/Kantonsratsverhandlung_vom_30._Juni_2017_Wortprotokoll.pdf,2017-06-30,2017-06-30,Eröffnungssitzung des Kantonsrats,1,,100
152,07.09.2017,import/protocols/ow/Kantonsratsverhandlungen_vom_7._September_2017__Wortprotokoll.pdf,2017-09-07,2017-09-07,Kantonsratssitzung,,,100
153,06.12.2017,import/protocols/ow/Kantonsratsverhandlungen_vom_6.7._Dezember_2017_Wortprotokoll.pdf,2017-12-06,2017-12-07,Kantonsratssitzung,,,100
154,27.10.2017,import/protocols/ow/Kantonsratsverhandlungen_vom_27._Oktober_2017_Wortprotokoll.pdf,2017-10-27,2017-10-27,Kantonsratssitzung,,,100
155,25.01.2018,import/protocols/ow/Kantonsratsverhandlungen_vom_25._Januar_2018_Wortprotokoll.pdf,2018-01-25,2018-01-25,Kantonsratssitzung,,,100
156,15.03.2018,import/protocols/ow/Kantonratsverhandlungen_vom_15._Maerz_2018_Wortprotokoll.pdf,2018-03-15,2018-03-15,Kantonsratssitzung,,,100
157,26.04.2018,import/protocols/ow/Kantonsratsverhandlung_vom_26._April_2018_Wortprotokoll.pdf,2018-04-26,2018-04-26,Kantonsratssitzung,,,100
158,24.05.2018,import/protocols/ow/Kantonsratsverhandlungen_vom_24.25._Mai_2018_Wortprotokoll.pdf,2018-05-24,2018-05-25,Kantonsratssitzung,,,100
159,06.09.2018,import/protocols/ow/Kantonsratsverhandlung_vom_6._September_2018_Wortprotokoll.pdf,2018-09-06,2018-09-06,Kantonsratssitzung,,,100
160,29.06.2018,import/protocols/ow/Kantonsratsverhandlung_vom_29._Juni_2018_Wortprotokoll.pdf,2018-06-29,2018-06-29,Eröffnungssitzung des Kantonsrats,1,,100
161,05.12.2018,import/protocols/ow/Kantonsratsverhandlungen_vom_5._Dezember_2018_Wortprotokoll.pdf,2018-12-05,2018-12-05,Kantonsratssitzung,,,100
162,20.03.2019,import/protocols/ow/20190320_Wortprotokoll_Kantonsrat.pdf,2019-03-20,2019-03-20,Kantonsratssitzung,,,100
163,23.05.2019,import/protocols/ow/20190523_Wortprotokoll_Kantonsrat.pdf,2019-05-23,2019-05-24,Kantonsratssitzung,,,100
164,28.06.2019,import/protocols/ow/20190628_Wortprotokoll_Kantonsrat.pdf,2019-06-28,2019-06-28,Eröffnungssitzung des Kantonsrats,1,,100
165,12.09.2019,import/protocols/ow/20190912_Wortprotokoll_Kantonsrat.pdf,2019-09-12,2019-09-12,Kantonsratssitzung,,,100
166,05.12.2019,import/protocols/ow/20191205_Wortprotokoll_Kantonsrat.pdf,2019-12-05,2019-12-05,Kantonsratssitzung,,,100
167,24.10.2019,import/protocols/ow/20191024_Wortprotokoll_Kantonsrat.pdf,2019-10-24,2019-10-24,Kantonsratssitzung,,,100
168,19.03.2020,import/protocols/ow/,2020-03-19,2020-03-19,Kantonsratssitzung,,Ausfall infolge Covid-Pandemie,100
170,10.09.2020,import/protocols/ow/20200910_Wortprotokoll_Kantonsrat.pdf,2020-09-10,2020-09-10,Kantonsratssitzung,,,100
171,28.01.2021,import/protocols/ow/,2021-01-28,2021-01-28,Kantonsratssitzung,,,100
172,03.12.2020,import/protocols/ow/2020120304_Wortprotokoll_Kantonsrat.pdf,2020-12-03,2020-12-04,Kantonsratssitzung,,,100
173,18.03.2021,import/protocols/ow/,2021-03-18,,,,,100
177,24.01.2019,import/protocols/ow/20190124_Wortprotokoll_Kantonsrat.pdf,2019-01-24,2019-01-24,Kantonsratssitzung,,,100
178,17.12.2018,import/protocols/ow/Kantonsratsverhandlungen_vom_17._Dezember_2018_Worprotokoll.pdf,2018-12-17,2018-12-17,Kantonsratssitzung,,,100
179,28.05.2020,import/protocols/ow/20200528_29_Wortprotokoll_Kantonsrat.pdf,2020-05-28,2020-05-29,Kantonsratssitzung,,,100
