id,date_received,parlament,affair_type,status,identifier,joint_signatories_count,commission,signatory,signatory_original(no import),title,content_all,anon_yes,anon_no,anon_abstinence,urgent,recommendation_executive,inter_discussion_desired,recommendation_postulat_executive,transformation_postulat,accepted,path1,path2,path3,path4,path5,sessions
113,2011-03-07,100,MOTIO,PROCE,52.10.07,8,?,,Rechtspflegekommission,Motion betreffend Zusammenarbeit bei der Strafverfolgung von Wirtschaftsdelikten,,,,,,1,,,,,import/affairs/ow/Motion_Motion_Strafverfolgung_Wirtschaftsdelikte.pdf,import/affairs/ow/Motion_Motion_Wirtschaftsdelikte_Antwort.pdf,,,,17.03.2011 - Kantonsratssitzung
114,2011-03-17,100,INTER,PROCE,54.11.01,26,,212,Maya Büchi-Kaiser,Interpellation betreffend Lohngleichheit für Frau und Mann,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Lohngleichheit.pdf,import/affairs/ow/Interpellation_Interpellation_Lohngleichheit_Antwort.pdf,,,,17.03.2011 - Kantonsratssitzung
115,2011-03-17,100,MOTIO,PROCE,52.10.09,12,,213,Urs Keiser,Motion betreffend Neuregelung der kantonalen Schulferien,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Schulferien.pdf,import/affairs/ow/Motion_Motion_Schulferien_Antwort.pdf,import/affairs/ow/Motion_Motion_Schulferien_Tabellen.pdf,,,17.03.2011 - Kantonsratssitzung
116,2011-03-17,100,MOTIO,PROCE,52.10.08,43,,211,Ruth Koch-Niederberger,Motion betreffend Aufgabenteilung und veränderte Finanzierung,,,,,,,,1,,,import/affairs/ow/Motion_Motion_Aufgabenteilung.pdf,import/affairs/ow/Motion_Motion_Aufgabenteilung_Antwort.pdf,,,,17.03.2011 - Kantonsratssitzung
117,2011-04-14,100,INTER,PROCE,54.11.02,25,,126,Albert Sigrist,Interpellation betreffend Neubau Bettentrakt Spital Obwalden mit einheimischem Holz,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Bettentrakt_Holz.pdf,import/affairs/ow/Interpellation_Interpellation_Bettentrakt_Holz_Antwort.pdf,,,,14.04.2011 - Kantonsratssitzung
118,2011-04-14,100,MOTIO,PROCE,52.11.02,7,,214,Susanne Burch Windlin,Motion betreffend Einführung von Einbürgerungskommissionen,,,,,,,,1,,,import/affairs/ow/Motion_Motion_Einbuergerungskommission.pdf,import/affairs/ow/Motion_Motion_Einbuergerungskommssion_Antwort.pdf,,,,14.04.2011 - Kantonsratssitzung
119,2011-05-26,100,INTER,PROCE,54.11.04,31,,117,Veronika Wagner-Hersche,"Interpellation betreffend Trägerschaft für das Hilfsangebot ""Pro Juventute Beratung und Hilfe 147""",,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Pro_Juventute.pdf,import/affairs/ow/Interpellation_Interpellation_Pro_Juventute_Antwort.pdf,,,,26.05.2011 - Kantonsratssitzung
120,2011-05-26,100,INTER,PROCE,54.11.03,5,,211,Ruth Koch-Niederberger,Interpellation zur Verkehrssicherheit bei der Kantonsschule Obwalden,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Verkehrssicherheit.pdf,import/affairs/ow/Interpellation_Interpellation_Verkehrssicherheit_Antwort.pdf,,,,26.05.2011 - Kantonsratssitzung
121,2011-04-14,100,MOTIO,PROCE,52.11.01,43,,215,Lukas Küng Alpnach,Motion betreffend Abschaffung der Baubewilligungspflicht für kleinere Solaranlagen (Sonnen-kollektoren zur Warmwassererzeugung und Photovoltaikanlagen zur Stromerzeugung),,,,,,0,,,,,import/affairs/ow/Motion_Motion_Solaranlagen.pdf,import/affairs/ow/Motion_Motion_Solaranlagen_Antwort.pdf,,,,14.04.2011 - Kantonsratssitzung
122,2011-09-29,100,PMOTI,PROCE,52.11.03,,,,,Volksmotion betreffend befristete finanzielle Beteiligung an den Kosten der Pflegefinanzierung eingereicht von sämtlichen Einwohnergemeinderäten des Kantons Obwalden,,,,,,0,,,,,import/affairs/ow/Bericht und Antrag_Volksmotion.pdf,import/affairs/ow/Bericht und Antrag_Volksmotion_Mitbericht_RR.pdf,import/affairs/ow/Bericht und Antrag_Volksmotion_KRB.pdf,,,29.09.2011 - Kantonsratssitzung
123,2011-07-01,100,POSTU,PROCE,53.11.01,22,,216,Guido Steudler,Postulat betreffend nachhaltig sicherer und rentabler Spitalbetrieb dank Einbettzimmern im Neubau Bettentrakt des Kantonsspitals Obwalden,,,,,,0,,,,,import/affairs/ow/Postulat_Postulat_Spital_Einbettzimmer.pdf,import/affairs/ow/Postulat_Postulat_Spital_Einbettzimmer_Antwort.pdf,,,,01.07.2011 - Kantonsratssitzung
124,2011-09-29,100,INTER,PROCE,54.11.05,31,,126,Albert Sigrist,Interpellation betreffend Energie-Vision Obwalden,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Energie-Vision_Antwort.pdf,,,,29.09.2011 - Kantonsratssitzung
125,2011-11-03,100,POSTU,PROCE,53.11.02,1,,138,Max Rötheli,"Postulat betreffend Aufhebung oder Neufassung der kantonalen Campingverordnung von Max Rötheli, Sarnen und Paul Küchler, Sarnen",,,,,,1,,,,,import/affairs/ow/Postulat_Postulat_Campingverordnung.pdf,import/affairs/ow/Postulat_Postulat_Campingverordnung_Antwort.pdf,,,,03.11.2011 - Kantonsratssitzung
126,2011-11-03,100,MOTIO,PROCE,52.11.04,12,,200,Walter Wyrsch,"Motion betreffend Beiträge an Ausbildungsinstitutionen der Langzeitpflege von Walter Wyrsch, Alpnach und Mitunterzeichnende",,,,,,0,,,,,import/affairs/ow/Motion_Motion_Langzeitpflege.pdf,import/affairs/ow/Motion_Motion_Langzeitpflege_Antwort.pdf,,,,03.11.2011 - Kantonsratssitzung
127,2011-12-01,100,INTER,PROCE,54.11.07,11,,217,Nicole Wildisen,Interpellation betreffend Streichung des Italienisch als Schwerpunktfach,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Italienisch.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Italiensich__Antwort.pdf,,,,02.12.2011 - Kantonsratssitzung
128,2012-01-26,100,MOTIO,PROCE,52.11.05,12,,211,Ruth Koch-Niederberger,Motion Standesinitiative Kernenergiegesetz,,,,,,0,,,,,import/affairs/ow/14.20.2126.06.2020,,,,,26.01.2012 - Kantonsratssitzung
129,2012-01-26,100,INTER,PROCE,54.11.09,6,,126,Albert Sigrist,Interpellation Zukunft Spital Obwalden,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Zukunft_Spital.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Zukunft_Spital_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
130,2012-01-26,100,INTER,PROCE,54.11.10,12,,208,Paul Vogler,Interpellation Auswirkungen der eidgenössischen Gewässerschutzverordnung,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Gewaesserschutz.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Gewaesserschutz_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
131,2012-01-26,100,INTER,PROCE,54.11.08,7,,138,Max Rötheli,Interpellation Biodiversitätsziele,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Biodiversitat.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Biodiversitat_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
132,2012-01-26,100,POSTU,PROCE,53.11.04,37,,120,Peter Wälti,Postulat Energieverbrauch,,,,,,1,,,,,import/affairs/ow/Bericht und Antrag_Postulat_Energieverbrauch.pdf,import/affairs/ow/Bericht und Antrag_Postulat_Energieverbrauch_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
133,2012-01-26,100,INTER,PROCE,54.11.06,7,,218,Leo Spichtig CSP,Interpellation Massnahmen gegen Todesopfer,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Todesopfer_A8.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Todesopfer_A8_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
134,2012-01-26,100,POSTU,PROCE,53.11.06,28,,209,Urs Küchler,Postulat betreffend Verbot von Tabakverkauf,,,,,,1,,,,,import/affairs/ow/Bericht und Antrag_Postulat_Tabakverkauf.pdf,import/affairs/ow/Bericht und Antrag_Postulat_Tabakverkauf_Antwort.pdf,,,,26.01.2012 - Kantonsratssitzung
135,2012-05-30,100,POSTU,PROCE,53.12.01,26,,219,Boris Camenzind Sarnen,Postulat betreffend Schaffung einer Ombudsstelle für die Kantonale Verwaltung und die Gerichte,,,,,,1,,,,,import/affairs/ow/Bericht und Antrag_Postulat_Ombudsstelle.pdf,import/affairs/ow/Bericht und Antrag_Postulat_Ombudsstelle_Antwort.pdf,,,,31.05.2012 - Kantonsratssitzung
136,2012-05-30,100,MOTIO,PROCE,52.12.04,26,,219,Boris Camenzind Sarnen,Motion betreffend Schaffung zweier personell unabhängiger Gerichtspräsidien im Ober- und Verwaltungsgericht mit gegenseitiger Stellvertretung,,,,,,1,,,,,import/affairs/ow/Motion_Gerichtspraesidien_Motion_und_Antwort.pdf,,,,,31.05.2012 - Kantonsratssitzung
137,2012-05-30,100,MOTIO,PROCE,52.12.03,20,,125,Peter Seiler,Motion Gewässerschutz Motion betreffend Revision des Bundesgesetzes über den Schutz der Gewässer (GSchG) und der dazugehörigen Verordnung,,,,,,0,,,,,import/affairs/ow/Motion_Gewasserschutz___Antwort.pdf,,,,,31.05.2012 - Kantonsratssitzung
138,2012-05-03,100,INTER,PROCE,54.12.01,9,,126,Albert Sigrist,"Interpellation betreffend „Sein Wille geschehe“ von der SVP-Fraktion, Erstunterzeichner Albert Sigrist, Giswil",,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Sein_Wille.pdf,import/affairs/ow/Interpellation_Interpellation_Sein_Wille_Antwort.pdf,,,,15.03.2012 - Kantonsratssitzung
139,2012-05-03,100,MOTIO,PROCE,52.11.06,49,,120,Peter Wälti,"Motion betreffend Baubewilligungsverfahren von Bruno Furrer, Lungern und Peter Wälti, Giswil und Mitunterzeichnende",,,,,,1,,,,,import/affairs/ow/Motion_Motion_Baubewilligungsverfahren.pdf,import/affairs/ow/Motion_Motion_Baubewilligungsverfahren_Antwort.pdf,,,,15.03.2012 - Kantonsratssitzung
140,2012-05-30,100,MOTIO,PROCE,52.12.02,9,,201,Willy Fallegger (SVP),Motion betreffend gerechtere Kostenverteilung beim Vollanschluss A8 in Alpnach,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Vollanschluss_Alpnach.pdf,import/affairs/ow/Motion_Motion_Vollanschluss_Alpnach_Antwort.pdf,,,,31.05.2012 - Kantonsratssitzung
141,2012-05-30,100,MOTIO,PROCE,52.12.01,32,?,207,Klaus Wallimann Rechnungsprüfunkom,Motion betreffend vorübergehende Kompensation der rückläufigen Mineralölsteueranteile für die Einwohnergemeinden und übrigen öffentlich-rechtlichen Körperschaften,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Mineraloelsteuer.pdf,import/affairs/ow/Motion_Motion_Mineraloelsteuer_Antwort.pdf,,,,31.05.2012 - Kantonsratssitzung
142,2012-06-29,100,POSTU,PROCE,53.12.02,5,,217,Nicole Wildisen,Postulat betreffend Italienisch als Grundlagenfach an der Kantonsschule Obwalden,,,,,,0,,,,,import/affairs/ow/Postulat_Italienisch_Beantwortung.pdf,,,,,29.06.2012 - Eröffnungssitzung des Kantonsrats
143,2012-10-24,100,INQUI,PROCE,55.12.01,16,,218,Leo Spichtig CSP,Anfrage betreffend Firmen und Geschäftssitze in OW,,,,,,,,,,,import/affairs/ow/Anfrage_Firmen_in_OW.pdf,,,,,
144,2012-09-13,100,INTER,PROCE,54.12.02,11,,218,Leo Spichtig CSP,Interpellation betreffend mehr Belegärztinnen und Belegärzte am Kantonsspital Obwalden,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Belegaerzte.pdf,import/affairs/ow/Interpellation_Interpellation_Belegaerzte_Antwort.pdf,,,,13.09.2012 - Kantonsratssitzung
145,2012-09-13,100,INTER,PROCE,54.12.03,10,,220,Walter Küchler,Interpellation betreffend Qualität im Unterricht – „Keine Angaben“,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_KS_Unterricht.pdf,import/affairs/ow/Interpellation_Interpellation_Qualitat_im_Unterricht_Antwort.pdf,,,,13.09.2012 - Kantonsratssitzung
146,2012-10-24,100,INTER,PROCE,54.12.04,23,,221,Hampi Lussi-Berwert,Interpellation betreffend Einsatzbereitschaft der Kantonspolizei OW,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Einsatzbereitschaft_Kapo.pdf,import/affairs/ow/Interpellation_Interpellation_Einsatzbereitschaft_Kapo_Antwort.pdf,,,,24.10.2012 - Kantonsratssitzung
147,2012-12-06,100,MOTIO,PROCE,52.12.06,4,,217,Nicole Wildisen,Motion betreffend familienergänzende Betreuung für Kinder ab Kindergartenalter,,,,,,,,1,,,import/affairs/ow/Motion_Motion_Kinderbetreuung.pdf,import/affairs/ow/Motion_Motion_Kinderbetreuung_Antwort.pdf,,,,06.12.2012 - Kantonsratssitzung
148,2012-12-06,100,POSTU,PROCE,53.12.03,18,,213,Urs Keiser,Postulat betreffend Fremdsprachenunterricht auf der Mittelstufe,,,,,,0,,,,,import/affairs/ow/Postulat_Postulat_Fremdsprachen_Mittelstufe.pdf,import/affairs/ow/Postulat_Postulat_Fremdsprachen_Mittelstufe_Antwort.pdf,,,,06.12.2012 - Kantonsratssitzung
149,2013-01-31,100,MOTIO,PROCE,52.12.07,5,,202,Peter Wechsler Kerns,Motion betreffend Alterspolitik in OW - der Kanton übernimmt Verantwortung und erarbeitet eine Gesamtstrategie,,,,,,,,1,,,import/affairs/ow/Motion_Motion_Alterspolitik.pdf,import/affairs/ow/Motion_Motion_Alterspolitik_Antwort.pdf,,,,31.01.2013 - Kantonsratssitzung
150,2013-03-14,100,INTER,PROCE,54.12.05,5,,211,Ruth Koch-Niederberger,Interpellation betreffend die Auswirkungen des weiteren Ausbaus der A8,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8.pdf,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8_Antwort.pdf,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8_Verkehrsstatistik.pdf,,,14.03.2013 - Kantonsratssitzung
151,2013-03-14,100,MOTIO,PROCE,52.12.08,9,,222,Pia Berchtold-von Wyl,Motion betreffend verbindliche Einführung des freiwilligen 2-Jahres Kindergartens für alle Gemeinden im Kanton Obwalden,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Kindergarten.pdf,import/affairs/ow/Motion_Motion_Kindergarten_Antwort.pdf,,,,14.03.2013 - Kantonsratssitzung
152,2013-03-14,100,INTER,PROCE,54.13.01,15,,223,Werni Birrer SVP,Interpellation betreffend Möglichkeiten der Einflussnahme des Kantons bei der vom Bund bzw. VBS geplanten Einquartierung von Asyluntersuchenden bei der Truppenunterkunft „Kleine Schliere“ in Alpnach,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Asylunterkunft.pdf,import/affairs/ow/Interpellation_Interpellation_Asylunterkunft_Antwort.pdf,,,,14.03.2013 - Kantonsratssitzung
153,2013-03-14,100,MOTIO,PROCE,52.13.01,?,,126,Albert Sigrist,Motion betreffend Besetzung der RPK,,,,,,,,1,,,import/affairs/ow/RRB_Nr._472.pdf,import/affairs/ow/14.20.2126.06.2020,,,,
154,2013-04-25,100,INTER,PROCE,54.13.02,17,,210,Jürg Berlinger,Interpellation betreffend Vorgehensweise und Terminplan für den Variantenentscheid des Hochwasserschutzprojekts Sarneraatal,,,,,,,,,,,import/affairs/ow/Bericht und Antrag_Interpellation_Terminplan_Hochwasserschutz.pdf,import/affairs/ow/Bericht und Antrag_Interpellation_Terminplan_Hochwasserschutz_Antwort.pdf,,,,25.04.2013 - Kantonsratssitzung
155,2013-05-23,100,INTER,PROCE,54.13.04,40,,221,Hampi Lussi-Berwert,Interpellation betreffend Bauen ausserhalb der Bauzonen,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Bauen_ausserhalb.pdf,import/affairs/ow/Interpellation_Interpellation_Bauen_ausserhalb_Antwort.pdf,,,,23.05.2013 - Kantonsratssitzung
156,2013-05-23,100,MOTIO,PROCE,52.13.01,10,,126,Albert Sigrist,Motion betreffend Besetzung der Rechtspflegekommission,,,,,,,,1,,,import/affairs/ow/Motion_Motion_RPK.pdf,import/affairs/ow/Motion_Motion_RPK_Antwort.pdf,,,,23.05.2013 - Kantonsratssitzung
157,2013-06-28,100,INTER,PROCE,54.13.03,17,,153,Ambros Albert-Kathriner,Interpellation betreffend Schäden durch Hirsche während den Wintermonaten,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Hirschschaeden.pdf,import/affairs/ow/Interpellation_Interpellation_Hirschschaeden_Antwort.pdf,,,,28.06.2013 - Kantonsratssitzung
158,2013-05-28,100,INTER,PROCE,54.13.05,30,,212,Maya Büchi-Kaiser,Interpellation betreffend die Auswirkungen der Annahme der Volksinitiative „1:12 für gerechtere Löhne“ auf den Kanton und die Gemeinden im Kanton Obwalden,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Volksinitiative_1-12.pdf,import/affairs/ow/Interpellation_Interpellation_Volksinitiative_1-12_Antwort.pdf,,,,28.06.2013 - Kantonsratssitzung
159,2013-05-23,100,MOTIO,PROCE,52.13.03,3,,141,Helen Keiser-Fürrer,Motion betreffend Änderung des Abstimmungsgesetzes Artikel 33,,,,,,0,,,,,import/affairs/ow/Motion_Motion_Abstimmungsgesetz.pdf,import/affairs/ow/Motion_Motion_Abstimmungsgesetz_Antwort.pdf,,,,
160,2013-06-28,100,MOTIO,PROCE,52.13.02,34,,126,Albert Sigrist,Motion betreffend Staatsgarantie für Schweizer/Obwaldner Holz,,,,,,1,,,,,import/affairs/ow/Motion_Motion_Staatsgarantie_Holz.pdf,import/affairs/ow/Motion_Motion_Staatsgarantie_Holz_Antwort.pdf,,,,28.06.2013 - Kantonsratssitzung
161,2013-09-12,100,INTER,PROCE,54.13.07,6,,224,Margrit Freivogel-Kayser,Interpellation betreffend Kostenverteilung und Unterhalt im Gesetz über die Regelung der Abflussverhältnisse des Sarnersees zur Hochwassersicherheit des Sarneraatals,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Kostenverteilung_Hochwassersicherheit.pdf,import/affairs/ow/Interpellation_Interpellation_Kostenverteilung_Hochwassersicherheit_Antwort.pdf,,,,
162,2013-05-23,100,INQUI,PROCE,55.13.02,5,,136,Eva Morger,"Anfrage betreffend Kontrolltätigkeit bezüglich der Arbeits-, Lenk- und Ruhezeiten der berufsmässigen Motorfahrzeugführerinnen und-fürher",,,,,,,,,,,import/affairs/ow/55.13.0223.05.2013_Anfrage_betreffend_Kontrolltaetigkeit_bezueglich_der_Arbeits-_Lenk-__udn_Ruhezieten.pdf,import/affairs/ow/55.13.0223.05.2013_Beantwortung_des_Regierungsrats.pdf,,,,
163,2013-09-12,100,INTER,PROCE,54.13.06,0,,138,Max Rötheli,Interpellation betreffend Hochwasser-Regime Lungerersee,,,,,,,,,,,import/affairs/ow/Interpellation_Interpellation_Hochwasser-Regime_Lungerersee.pdf,import/affairs/ow/Interpellation_Interpellation_Hochwasser-Regime_Lungerersee_Antwort.pdf,,,,12.09.2013 - Kantonsratssitzung
164,2013-09-12,100,MOTIO,PROCE,52.13.04,12,?,,Kommission Steuergesetz,Motion betreffend Auswirkungen der Steuerstrategie auf die Raumentwicklung und den Verkehr in Obwalden,,,,,,,,1,,,import/affairs/ow/Motion_Motion_Auswirkungen_Steuerstrategie_Antwort.pdf,import/affairs/ow/Motion_Motion_auswirkungen_steuerstra.pdf,,,,12.09.2013 - Kantonsratssitzung
