id,affair,affair_file,,
128,114,import/affairs/ow/Interpellation_Interpellation_Lohngleichheit.pdf,,
129,114,import/affairs/ow/Interpellation_Interpellation_Lohngleichheit_Antwort.pdf,,
130,115,import/affairs/ow/Motion_Motion_Schulferien.pdf,,
131,115,import/affairs/ow/Motion_Motion_Schulferien_Antwort.pdf,,
132,115,import/affairs/ow/Motion_Motion_Schulferien_Tabellen.pdf,,
133,116,import/affairs/ow/Motion_Motion_Aufgabenteilung.pdf,,
134,116,import/affairs/ow/Motion_Motion_Aufgabenteilung_Antwort.pdf,,
135,117,import/affairs/ow/Interpellation_Interpellation_Bettentrakt_Holz.pdf,,
136,117,import/affairs/ow/Interpellation_Interpellation_Bettentrakt_Holz_Antwort.pdf,,
137,118,import/affairs/ow/Motion_Motion_Einbuergerungskommission.pdf,,
138,118,import/affairs/ow/Motion_Motion_Einbuergerungskommssion_Antwort.pdf,,
139,119,import/affairs/ow/Interpellation_Interpellation_Pro_Juventute.pdf,,
140,119,import/affairs/ow/Interpellation_Interpellation_Pro_Juventute_Antwort.pdf,,
141,120,import/affairs/ow/Interpellation_Interpellation_Verkehrssicherheit.pdf,,
142,120,import/affairs/ow/Interpellation_Interpellation_Verkehrssicherheit_Antwort.pdf,,
143,121,import/affairs/ow/Motion_Motion_Solaranlagen.pdf,,
144,121,import/affairs/ow/Motion_Motion_Solaranlagen_Antwort.pdf,,
145,122,import/affairs/ow/Bericht und Antrag_Volksmotion.pdf,,
146,122,import/affairs/ow/Bericht und Antrag_Volksmotion_Mitbericht_RR.pdf,,
147,122,import/affairs/ow/Bericht und Antrag_Volksmotion_KRB.pdf,,
148,123,import/affairs/ow/Postulat_Postulat_Spital_Einbettzimmer.pdf,,
149,123,import/affairs/ow/Postulat_Postulat_Spital_Einbettzimmer_Antwort.pdf,,
150,124,import/affairs/ow/Bericht und Antrag_Interpellation.pdf,,
151,124,import/affairs/ow/Bericht und Antrag_Interpellation_Energie-Vision_Antwort.pdf,,
152,125,import/affairs/ow/Postulat_Postulat_Campingverordnung.pdf,,
153,125,import/affairs/ow/Postulat_Postulat_Campingverordnung_Antwort.pdf,,
154,126,import/affairs/ow/Motion_Motion_Langzeitpflege.pdf,,
155,126,import/affairs/ow/Motion_Motion_Langzeitpflege_Antwort.pdf,,
156,127,import/affairs/ow/Bericht und Antrag_Interpellation_Italienisch.pdf,,
157,127,import/affairs/ow/Bericht und Antrag_Interpellation_Italiensich__Antwort.pdf,,
158,128,import/affairs/ow/14.20.2126.06.2020,,
159,129,import/affairs/ow/Bericht und Antrag_Interpellation_Zukunft_Spital.pdf,,
160,129,import/affairs/ow/Bericht und Antrag_Interpellation_Zukunft_Spital_Antwort.pdf,,
161,130,import/affairs/ow/Bericht und Antrag_Interpellation_Gewaesserschutz.pdf,,
162,130,import/affairs/ow/Bericht und Antrag_Interpellation_Gewaesserschutz_Antwort.pdf,,
163,131,import/affairs/ow/Bericht und Antrag_Interpellation_Biodiversitat.pdf,,
164,131,import/affairs/ow/Bericht und Antrag_Interpellation_Biodiversitat_Antwort.pdf,,
165,132,import/affairs/ow/Bericht und Antrag_Postulat_Energieverbrauch.pdf,,
166,132,import/affairs/ow/Bericht und Antrag_Postulat_Energieverbrauch_Antwort.pdf,,
167,133,import/affairs/ow/Bericht und Antrag_Interpellation_Todesopfer_A8.pdf,,
168,133,import/affairs/ow/Bericht und Antrag_Interpellation_Todesopfer_A8_Antwort.pdf,,
169,134,import/affairs/ow/Bericht und Antrag_Postulat_Tabakverkauf.pdf,,
170,134,import/affairs/ow/Bericht und Antrag_Postulat_Tabakverkauf_Antwort.pdf,,
171,135,import/affairs/ow/Bericht und Antrag_Postulat_Ombudsstelle.pdf,,
172,135,import/affairs/ow/Bericht und Antrag_Postulat_Ombudsstelle_Antwort.pdf,,
173,136,import/affairs/ow/Motion_Gerichtspraesidien_Motion_und_Antwort.pdf,,
174,137,import/affairs/ow/Motion_Gewasserschutz___Antwort.pdf,,
175,138,import/affairs/ow/Interpellation_Interpellation_Sein_Wille.pdf,,
176,138,import/affairs/ow/Interpellation_Interpellation_Sein_Wille_Antwort.pdf,,
177,139,import/affairs/ow/Motion_Motion_Baubewilligungsverfahren.pdf,,
178,139,import/affairs/ow/Motion_Motion_Baubewilligungsverfahren_Antwort.pdf,,
179,140,import/affairs/ow/Motion_Motion_Vollanschluss_Alpnach.pdf,,
180,140,import/affairs/ow/Motion_Motion_Vollanschluss_Alpnach_Antwort.pdf,,
181,141,import/affairs/ow/Motion_Motion_Mineraloelsteuer.pdf,,
182,141,import/affairs/ow/Motion_Motion_Mineraloelsteuer_Antwort.pdf,,
183,142,import/affairs/ow/Postulat_Italienisch_Beantwortung.pdf,,
184,143,import/affairs/ow/Anfrage_Firmen_in_OW.pdf,,
185,144,import/affairs/ow/Interpellation_Interpellation_Belegaerzte.pdf,,
186,144,import/affairs/ow/Interpellation_Interpellation_Belegaerzte_Antwort.pdf,,
187,145,import/affairs/ow/Interpellation_Interpellation_KS_Unterricht.pdf,,
188,145,import/affairs/ow/Interpellation_Interpellation_Qualitat_im_Unterricht_Antwort.pdf,,
189,146,import/affairs/ow/Interpellation_Interpellation_Einsatzbereitschaft_Kapo.pdf,,
190,146,import/affairs/ow/Interpellation_Interpellation_Einsatzbereitschaft_Kapo_Antwort.pdf,,
191,147,import/affairs/ow/Motion_Motion_Kinderbetreuung.pdf,,
192,147,import/affairs/ow/Motion_Motion_Kinderbetreuung_Antwort.pdf,,
193,148,import/affairs/ow/Postulat_Postulat_Fremdsprachen_Mittelstufe.pdf,,
194,148,import/affairs/ow/Postulat_Postulat_Fremdsprachen_Mittelstufe_Antwort.pdf,,
195,149,import/affairs/ow/Motion_Motion_Alterspolitik.pdf,,
196,149,import/affairs/ow/Motion_Motion_Alterspolitik_Antwort.pdf,,
197,150,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8.pdf,,
198,150,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8_Antwort.pdf,,
199,150,import/affairs/ow/Interpellation_Interpellation_Ausbau_A8_Verkehrsstatistik.pdf,,
200,151,import/affairs/ow/Motion_Motion_Kindergarten.pdf,,
201,151,import/affairs/ow/Motion_Motion_Kindergarten_Antwort.pdf,,
202,152,import/affairs/ow/Interpellation_Interpellation_Asylunterkunft.pdf,,
203,152,import/affairs/ow/Interpellation_Interpellation_Asylunterkunft_Antwort.pdf,,
204,153,import/affairs/ow/RRB_Nr._472.pdf,,
205,153,import/affairs/ow/14.20.2126.06.2020,,
206,154,import/affairs/ow/Bericht und Antrag_Interpellation_Terminplan_Hochwasserschutz.pdf,,
207,154,import/affairs/ow/Bericht und Antrag_Interpellation_Terminplan_Hochwasserschutz_Antwort.pdf,,
208,155,import/affairs/ow/Interpellation_Interpellation_Bauen_ausserhalb.pdf,,
209,155,import/affairs/ow/Interpellation_Interpellation_Bauen_ausserhalb_Antwort.pdf,,
212,157,import/affairs/ow/Interpellation_Interpellation_Hirschschaeden.pdf,,
213,157,import/affairs/ow/Interpellation_Interpellation_Hirschschaeden_Antwort.pdf,,
214,158,import/affairs/ow/Interpellation_Interpellation_Volksinitiative_1-12.pdf,,
215,158,import/affairs/ow/Interpellation_Interpellation_Volksinitiative_1-12_Antwort.pdf,,
216,159,import/affairs/ow/Motion_Motion_Abstimmungsgesetz.pdf,,
217,159,import/affairs/ow/Motion_Motion_Abstimmungsgesetz_Antwort.pdf,,
218,160,import/affairs/ow/Motion_Motion_Staatsgarantie_Holz.pdf,,
219,160,import/affairs/ow/Motion_Motion_Staatsgarantie_Holz_Antwort.pdf,,
220,161,import/affairs/ow/Interpellation_Interpellation_Kostenverteilung_Hochwassersicherheit.pdf,,
221,161,import/affairs/ow/Interpellation_Interpellation_Kostenverteilung_Hochwassersicherheit_Antwort.pdf,,
222,162,import/affairs/ow/55.13.0223.05.2013_Anfrage_betreffend_Kontrolltaetigkeit_bezueglich_der_Arbeits-_Lenk-__udn_Ruhezieten.pdf,,
223,162,import/affairs/ow/55.13.0223.05.2013_Beantwortung_des_Regierungsrats.pdf,,
224,163,import/affairs/ow/Interpellation_Interpellation_Hochwasser-Regime_Lungerersee.pdf,,
225,163,import/affairs/ow/Interpellation_Interpellation_Hochwasser-Regime_Lungerersee_Antwort.pdf,,
226,164,import/affairs/ow/Motion_Motion_Auswirkungen_Steuerstrategie_Antwort.pdf,,
227,164,import/affairs/ow/Motion_Motion_auswirkungen_steuerstra.pdf,,
228,165,import/affairs/ow/Interpellation_Interpellation_Hochwasserschutz.pdf,,
229,165,import/affairs/ow/Interpellation_Interpellation_Hochwasserschutz_Antwort.pdf,,
230,166,import/affairs/ow/Bericht und Antrag_Motion__Massnahmen_A8.pdf,,
231,166,import/affairs/ow/Bericht und Antrag_Motion_Massnahmen_A8_Antwort.pdf,,
232,167,import/affairs/ow/Interpellation_Interpellation_Fruhfranzosisch.pdf,,
233,167,import/affairs/ow/Interpellation_Interpellation_Fruehfranzoesisch_Antwort.pdf,,
234,168,import/affairs/ow/53.13.0205.12.2013_Antwort_des_Regierungsrats.pdf,,
235,168,import/affairs/ow/53.13.0205.12.2013_Postulat_Schwemmholz.pdf,,
236,169,import/affairs/ow/54.13.1105.12.2013_Antwort_des_Regierungsrats.pdf,,
237,169,import/affairs/ow/54.13.1105.12.2013_Interpellation_Glaubenberg_Truppenlager_KR_H._Schumacher.pdf,,
238,170,import/affairs/ow/54.13.1205.12.2013_Antwort_des_Regierungsrats.pdf,,
239,170,import/affairs/ow/54.13.1205.12.2013_Beilage_Situationsplan.pdf,,
240,170,import/affairs/ow/54.13.1205.12.2013_Interpellation_Schwanderstrasse.pdf,,
241,171,import/affairs/ow/54.13.1005.12.2013_Antwort_des_Regierungsrats.pdf,,
242,171,import/affairs/ow/54.13.1005.12.2013_Interpellation_Glaubenberg_Truppenlager_KR_Ch._Amstad.pdf,,
243,172,import/affairs/ow/52.14.0220.03.2014_Antwort_des_Regierungsrats.pdf,,
244,172,import/affairs/ow/52.14.0220.03.2014_Motion_Naturgefahrenfonds.pdf,,
245,173,import/affairs/ow/54.14.0130.01.2014_Antwort_des_Regierungsrats.pdf,,
246,174,import/affairs/ow/54.14.0130.01.2014_Interpellation_Melchaa.pdf,,
247,174,import/affairs/ow/52.14.0130.01.2014_Antwort_des_Regierungsrats.pdf,import/affairs/ow/52.14.0130.01.2014_Motion_KAP.pdf,
248,175,import/affairs/ow/54.14.0316.04.2014_Antwort_des_Regierungsrats.pdf,,
249,175,import/affairs/ow/54.14.0316.04.2014_Interpellation_betreffend_die_Situation_fuer_Menschen_mit_Beeintraechtigung_nach_Einfuehrung_der_NFA.pdf,,
250,176,import/affairs/ow/54.14.0220.03.2014_Antwort_des_Regierungsrats.pdf,,
251,176,import/affairs/ow/54.14.0220.03.2014_Beilage_1__Variantenstudium.pdf,,
252,176,import/affairs/ow/54.14.0220.03.2014_Beilage_2_Situation_Generelles_Projekt.pdf,,
253,176,import/affairs/ow/54.14.0220.03.2014_Beilage_3_Unfallstatitistik_01.01.2010-31.05.2014.pdf,,
254,176,import/affairs/ow/Interpellation_Kaiserstuhl.pdf,,
255,177,import/affairs/ow/52.14.0316.04.2014_Antwort_des_Regierungsrats.pdf,,
256,177,import/affairs/ow/52.14.0316.04.2014_Motion_Hochwasserschutz_Alpnach.pdf,,
257,178,import/affairs/ow/52.14.0416.04.2014_Anntwort_des_Regierungsrats.pdf,,
258,178,import/affairs/ow/52.14.0416.04.2014_Motion_Konkordat_LdU.pdf,,
259,179,import/affairs/ow/54.14.0421.05.2014_Antwort_des_Regierungsrats.pdf,,
260,179,import/affairs/ow/54.14.0421.05.2014_Interpellation_Schneesportzentrum_Engelberg.pdf,,
261,180,import/affairs/ow/Dringliche_Motion_Projekt_Umfahrung_N8.pdf,,
262,181,import/affairs/ow/54.14.0627.06.2014_Antwort_des_Regierungsrats.pdf,,
263,181,import/affairs/ow/54.14.0627.06.2014_Interpellation_Hundekot_und_Aludosen.pdf,,
264,182,import/affairs/ow/54.14.0527.06.2014_Antwort_des_Regierungsrats.pdf,,
265,182,import/affairs/ow/54.14.0527.06.2014_Interpellation_Radwegkonzept.pdf,,
266,183,import/affairs/ow/55.14.0223.10.2014_Anfrage_Beteiligung_Kanton_Swissgrid.pdf,,
267,183,import/affairs/ow/55.14.0223.10.2014_Beantwortung_des_Regierungsrats.pdf,,
268,183,import/affairs/ow/55.14.0223.10.2014_Beantwortung_des_Regierungsrats_-_Beilage.pdf,,
269,184,import/affairs/ow/55.14.0111.09.2014_Anfrage_betreffend_Motion_KAP_2014.pdf,,
270,184,import/affairs/ow/55.14.0111.09.2014_Beantwortung_des_Regierungsrats.pdf,,
271,185,import/affairs/ow/54.14.0723.10.2014_Antwort_des_Regierungsrats.pdf,,
272,185,import/affairs/ow/54.14.0723.10.2014_Interpellation_Baukultur_in_Obwalden.pdf,,
273,186,import/affairs/ow/54.15.0129.01.2015_Antwort_des_Regierungsrats.pdf,,
274,186,import/affairs/ow/54.15.0129.01.2015_Interpellation_betreffend_Beibehaltung_Ferienregelung_Engelberg.pdf,,
275,187,import/affairs/ow/53.14.0104.12.2014_Antwort_des_Regierungsrats.pdf,,
276,187,import/affairs/ow/53.14.0104.12.2014_Postulat_betreffend_Bedingungen_fuer_junge_Pflegebeduerftige.pdf,,
277,188,import/affairs/ow/52.14.0604.12.2014_Antwort_des_Regierungsrats.pdf,,
278,188,import/affairs/ow/52.14.0604.12.2014_Motion_betreffend_Reglement_Auen.pdf,,
279,189,import/affairs/ow/32.14.2023.04.2015_Antwort_des_Regierungsrats.pdf,,
280,189,import/affairs/ow/32.14.2023.04.2015_Bericht.pdf,,
281,189,import/affairs/ow/32.14.2023.04.2015_KRB_Endversion.pdf,,
282,189,import/affairs/ow/32.14.2023.04.2015_KRB_Vorlage.pdf,,
283,189,import/affairs/ow/Postulat_Finanzausgleich.pdf,,
284,190,import/affairs/ow/54.15.0212.03.2015_Antwort_des_Regierungsrats.pdf,,
285,190,import/affairs/ow/54.15.0212.03.2015_Interpellation_Ersatz_Waermeverbund_Sarnen.pdf,,
286,191,import/affairs/ow/54.15.0323.04.2015_Antwort_des_Regierugnsrats.pdf,,
287,191,import/affairs/ow/54.15.0323.04.2015_Interpellation_betreffend_Neue_Regionalpolitik.pdf,,
288,192,import/affairs/ow/54.15.0627.05.2015_Beantwortung_des_Regierungsrats.pdf,,
289,192,import/affairs/ow/54.15.0627.05.2015_Interpellation_Ausreisezentrum_fuer_Asylbewerber_Langis.pdf,,
290,193,import/affairs/ow/55.15.0128.05.2015_Anfrage_Wahlverfahren_Kantonsrat.pdf,,
291,193,import/affairs/ow/55.15.0128.05.2015_Beantwortung_des_Regierungsrats.pdf,,
292,194,import/affairs/ow/54.15.0527.05.2015_Beantwortung_des_Regierungsrats.pdf,,
293,194,import/affairs/ow/54.15.0527.05.2015_Interpellation_-Haltestellenkonzept_fuer_oeV.pdf,,
294,195,import/affairs/ow/52.15.0427.05.2015_Beantwortung_des_Regierungsrats.pdf,,
295,195,import/affairs/ow/52.15.0427.05.2015_Motion_Aenderung_Gastgewerbeverordnung.pdf,,
296,196,import/affairs/ow/54.15.0427.05.2015_Beantwortung_des_Regierungsrats.pdf,,
297,196,import/affairs/ow/54.15.0427.05.2015_Interpellation_Auswirkung_Euro-Mindestkurs.pdf,,
298,197,import/affairs/ow/54.15.0922.10.2015_Antwort_des_Regierungsrats.pdf,,
299,197,import/affairs/ow/54.15.0922.10.2015_Interpellation_Bauen_ausserhalb_der_Bauzone_Gleiche_Praxis_fuer_Ferien-_und_Wohnhaeuser.pdf,,
300,198,import/affairs/ow/54.15.0803.09.2015_Antwort_des_Regierungsrats.pdf,,
301,198,import/affairs/ow/54.15.0803.09.2015_Interpellation_Einbuergerung.pdf,,
302,199,import/affairs/ow/54.15.0703.09.2015_Antwort_des_Regierungsrats.pdf,,
303,199,import/affairs/ow/54.15.0703.09.2015_Interpellation_Asylpraxis_und_finanzielle_Folgen.pdf,,
304,200,import/affairs/ow/52.15.0322.10.2015_KRB_Endversion.pdf,,
305,200,import/affairs/ow/52.15.0322.10.2015_KRB_Vorlage.pdf,,
306,200,import/affairs/ow/52.15.0322.10.2015_Mitbericht.pdf,,
307,200,import/affairs/ow/52.15.0322.10.2015_Volksmotion_betreffend_Aenderung_des_Gesetzes_ueber_das_Campieren_zweimaliges_Uebernachten.pdf,,
308,200,import/affairs/ow/Volksmotion_ueber_Aenderung_Gesetz_ueber_das_Campieren_Aufhebung_einmalige_Uebernachtung.pdf,,
309,201,import/affairs/ow/52.15.0502.12.2015_Antwort_des_Regierungsrats.pdf,,
310,201,import/affairs/ow/52.15.0502.12.2015_Motion_betreffend_Ueberpruefung_Bildungsgesetz.pdf,,
311,202,import/affairs/ow/54.16.0128.01.2016_Beantwortung_des_Regierungsrats.pdf,,
312,202,import/affairs/ow/54.16.0128.01.2016_Interpellation_betreffend_Hausaerztemangel.pdf,,
313,203,import/affairs/ow/53.15.0103.12.2015_Antwort_des_Regierungsrats.pdf,,
314,203,import/affairs/ow/53.15.0103.12.2015_Postulat_belreffend_Bericht_Wasserkraft_OW.pdf,,
315,204,import/affairs/ow/54.16.0214.04.2016_Antwort_des_Regierungsrats.pdf,,
316,204,import/affairs/ow/54.16.0214.04.2016_Interpellation_betreffend_Praxis_der_KESB_bei_der_Entbindung_der_Plfichten_gestuetzt_auf_Art._420_ZGB.pdf,,
317,205,import/affairs/ow/54.16.0314.04.2016_Antwort_des_Regierungsrats.pdf,,
318,205,import/affairs/ow/54.16.0314.04.2016_Interpellation_betreffend_Effizienzsteigerung_im_Kantonsparlament.pdf,,
319,206,import/affairs/ow/52.16.0114.04.2016_Antwort_des_Regierungsrats.pdf,,
320,206,import/affairs/ow/52.16.0114.04.2016_Motion_betreffend_Einuehrung_Streusiedlungszonen.pdf,,
321,207,import/affairs/ow/55.16.0114.04.2016_Anfrage_betreffend_Verpflichtungskredit_fuer_das_Projekt_des_A-8_Abschnittes_Giswil-Sued_bis_Lungern-Nord.pdf,,
322,207,import/affairs/ow/55.16.0114.04.2016_Antwort_des_Regierungsrats.pdf,,
323,208,import/affairs/ow/55.16.0219.05.2016_Anfrage_Schulgutsbetrieb_Giswil.pdf,,
324,208,import/affairs/ow/55.16.0219.05.2016_Antwort_des_Regierungsrats.pdf,,
325,209,import/affairs/ow/52.16.0201.07.2016_Antwort_des_Regierungsrats.pdf,,
326,209,import/affairs/ow/52.16.0201.07.2016_Kurzgutachten_Prof._Christoph_Haefeli.pdf,,
327,209,import/affairs/ow/52.16.0201.07.2016_Motion_betreffend_Praxis_der_KESB_betreffend_der_gaenzlichen_Entbindung_der_Pflichten_gemaess_Art._420_ZGB.pdf,,
328,210,import/affairs/ow/54.16.0420.05.2016_Antwort_des_Regierungsrats.pdf,,import/affairs/ow/14.20.2126.06.2020
329,210,import/affairs/ow/54.16.0420.05.2016_Interpellation_Bewilligungspraxis_altrechtliche_Wohnbauten.pdf,,
330,211,import/affairs/ow/52.16.0301.07.2016_Antwort_des_Regierungsrats.pdf,,import/affairs/ow/52.16.0301.07.2016_Beilage_Brief_vom_8._Juli_2016_BRD_an_ARE.pdf
331,211,import/affairs/ow/SKM_C754e16070112190.pdf,,
332,211,import/affairs/ow/52.16.0301.07.2016_Beilage_Brief_vom_28._Juli_2016_ARE_an_BRD.pdf,,
333,211,import/affairs/ow/52.16.0301.07.2016_Motion_betreffend_Uebergangsfrist_fuer_die_Inkraftsetzung_der_neuen_Praxisregeln_zu_Art._24c_RPG.zip,,
334,212,import/affairs/ow/54.16.0508.09.2016_Beantwortung_des_Regierunsrats.pdf,,
335,212,import/affairs/ow/54.16.0508.09.2016_Interpellation_betreffend_hindernisfreies_Bauen_im_Kanton_Obwalden.pdf,,
336,213,import/affairs/ow/52.16.0426.10.2016_Beantwortung_des_Regierungsrats.pdf,,
337,213,import/affairs/ow/52.16.0426.10.2016_Motion_Kinder-_und_Ausbildungszulagen_-_Referendumskomitee.pdf,,
338,214,import/affairs/ow/52.16.0626.10.2016_Beantwortung_des_Regierungsrats.pdf,,
339,214,import/affairs/ow/52.16.0626.10.2016_Motion_flugfreie_Sonntage_auf_dem_Flugplatz_Kaegiswil.pdf,,
340,215,import/affairs/ow/52.16.0526.10.2016_Beantwortung_des_Regierungsrats.pdf,,
341,215,import/affairs/ow/52.16.0526.10.2016_Motion_Erhoehung_Kinder-_und_Ausbildungszulagen_-CVP_Fraktion.pdf,,
342,216,import/affairs/ow/52.16.0826.10.2016_Beantwortung_des_Regierungsrats.pdf,,
343,216,import/affairs/ow/52.16.0826.10.2016_Motion_Aufhebung_der_Begrenzung_des_Dienstverhaeltnisses_auf_maximal_zwei_Jahre_ueber_die_AHV-Altersgrenze_.pdf,,
344,217,import/affairs/ow/52.16.0726.10.2016_Anhang_1_Motion_betreffend_Rechtsmittelfrist_in_kantonalen_Verfahrensfragen.pdf,,
345,217,import/affairs/ow/52.16.0726.10.2016_Anhang_2_Auswertung_Stellungnahmen.pdf,,
346,217,import/affairs/ow/52.16.0726.10.2016_Bericht_zur_Anpassung_der_Rechtsmittelfrist_im_Verwaltungsverfahren.pdf,,
347,217,import/affairs/ow/Motion_betreffend_Rechtsmittelfrist_in_kantonalen_Verfahrensfragen.pdf,,
348,217,import/affairs/ow/52.16.0726.10.2016_Beantwortung_des_Regierungsrats.pdf,,
349,218,import/affairs/ow/53.16.0101.12.2016_Beantwortung_des_Regierungsrats.pdf,,
350,218,import/affairs/ow/53.16.0101.12.2016_Postulat_betreffend_Poststellenschliessungen.pdf,,
351,219,import/affairs/ow/54.16.0601.12.2016_Beantwortung_des_Regierungsrats.pdf,,
352,219,import/affairs/ow/54.16.0601.12.2016_Interpellation_betreffend_Lohnnebenleistungen_und_Privilegien_des_Staatspersonals.pdf,,
353,220,import/affairs/ow/54.17.0226.01.2017_Beantwortung_des_Regierungsrats.pdf,,
354,220,import/affairs/ow/54.17.0226.01.2017_Interpellation_betreffend_Zentrumsueberbauung_Dorf_Projektwettbewerb.pdf,,
355,221,import/affairs/ow/52.16.0902.12.2016_Beantwortung_des_Regierungsrats.pdf,,
356,221,import/affairs/ow/52.16.0902.12.2016_Motion_betreffend_Zusammensetzung_der_Ratsleitung.pdf,,
357,222,import/affairs/ow/52.17.0126.01.2017_Beantwortung_des_Regierungsrats.pdf,,
358,222,import/affairs/ow/52.17.0126.01.2017_Motion_betreffend_neues_Schlachthaus_auf_dem_Gelaende_des_Werkhofes_Foribach_Parzelle_4424_Sarnen.pdf,,
359,223,import/affairs/ow/54.17.0126.01.2017_Beantwortung_des_Regierungsrats.pdf,,
360,223,import/affairs/ow/54.17.0126.01.2017_Interpellation_betreffend_Fussaengerstreifen_in_Tempo-30-Zonen.pdf,,
361,224,import/affairs/ow/53.17.0124.03.2017_Beantwortung_des_Regierungsrat.pdf,,
362,224,import/affairs/ow/53.17.0124.03.2017_Postulat_betreffend_Befreiung_von_der_Feuerwehrersatzabgabe_fuer_Angehoerige_von_Rettungs-_und_Nothilfeorganisationen.pdf,,
363,225,import/affairs/ow/52.17.0224.03.2017_Beantwortung_des_Regierungsrats.pdf,,
364,225,import/affairs/ow/52.17.0224.03.2017_Motion_betreffend_Besetzung_der_Rechtspflegekommission.pdf,,
365,226,import/affairs/ow/54.17.0324.03.2017_Beantwortung_des_Regierungsrats.pdf,,
366,226,import/affairs/ow/54.17.0324.03.2017_Interpellation_betreffend_der_geplanten_Steuergesetzrevision_-_Begrenzung_Fahrkostenabzug.pdf,,
367,227,import/affairs/ow/54.17.0431.05.2017_Beantwortung_des_Regierungsrats.pdf,,
368,227,import/affairs/ow/54.17.0431.05.2017_Interpellation_betreffend_unterirdisches_Parkhaus_in_Sarnen_ParkRide_beim_Bahnhof.pdf,,
369,228,import/affairs/ow/52.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,,
370,228,import/affairs/ow/52.17.0507.09.2017_Motion_betreffend_Entloehnung_der_Steuerrekurskommission.pdf,,
371,229,import/affairs/ow/52.17.0307.09.2017_Beantwortung_des_Regierungsrats.pdf,,
372,229,import/affairs/ow/52.17.0307.09.2017_Motion_betreffend_aktive_und_sofortige_Unterstuetzung_der_Genossenschaft_Schlachthaus_Ei_Sarnen.pdf,,
373,230,import/affairs/ow/53.17.0207.09.2017_Beantwortung_des_Regierungsrats.pdf,,
374,230,import/affairs/ow/53.17.0207.09.2017_Postulat_betreffend_Verwertung_von_Wurzelstoecken.pdf,,
375,231,import/affairs/ow/54.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,,
376,231,import/affairs/ow/54.17.0507.09.2017_Interpellation_Einfluss_der_Regulierungen_der_IVHSM_auf_die_Konkurrenzfaehigkeit_des_KSOW.pdf,,
377,232,import/affairs/ow/52.17.0430.06.2017_Beantwortung_des_Regierungsrats.pdf,,
378,232,import/affairs/ow/52.17.0430.06.2017_Motion_betreffend_Foerderung_von_Bauten_aus_Schweizer_Holz_fuer_die_Zukunft.pdf,,
379,233,import/affairs/ow/52.17.0627.10.2017_Beantwortung_des_Regierungsrats.pdf,,
